,가동,기계,도장,물질,바닥,바지,방지,부위,불길,불꽃,불씨,사원,세척,소각,소재,스파크,신나,양손,옷_,응급실,응급처치,인지,장치,전기,전문,정리,정비,정전기,제거,조립,진압,청소,치료,투입,현장,회사
정비,0,2,0,0,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,4,1,1,5,0,0,0,0
정전기,2,9,2,0,2,3,4,1,0,4,0,1,2,0,2,1,2,0,1,1,0,0,4,1,1,0,0,11,1,0,1,6,1,1,1,1
제거,15,6,1,7,18,9,2,7,3,0,3,3,2,0,0,0,6,0,1,0,0,4,0,1,0,0,4,1,31,0,2,17,0,6,0,0
조립,2,3,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,0,1,1,1,1,0
진압,0,3,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,2,0,0,0,0
청소,10,10,2,5,23,7,7,5,3,6,2,2,0,3,0,1,7,3,1,1,1,2,4,0,0,2,5,6,17,1,2,33,0,4,1,1
치료,3,8,0,0,2,0,0,0,0,0,2,2,1,0,4,0,0,0,4,1,0,1,4,0,3,0,0,1,0,1,0,0,6,2,1,0
투입,13,4,0,4,6,0,0,4,2,0,2,0,1,0,2,0,0,0,0,1,0,3,0,0,1,0,0,1,6,1,0,4,2,6,1,0
현장,2,8,1,0,2,0,0,1,0,0,0,1,2,2,0,1,0,0,0,0,0,1,0,0,0,3,0,1,0,1,0,1,1,1,6,1
회사,0,5,1,0,1,2,0,1,0,0,0,1,0,0,3,2,4,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,4
